OrderID,ProductID,Quantity,Sales,Discount,COS,GP
10764,PROD0039,130,7797.79,708.89,5742.009,2055.781
10784,PROD0039,2,141.036,18.396,99.3384,41.6976
10827,PROD0039,21,1141.98,0,1007.2264,134.7536
10830,PROD0039,28,1522.36,0,1342.7215,179.6385
10840,PROD0039,10,650.52,108.42,478.1322,172.3878
10865,PROD0039,80,5286.96,251.76,4441.0464,845.9136
10895,PROD0039,45,2893.5,0,2552.067,341.433
10899,PROD0039,8,591.284,77.124,453.4891,137.7949
10977,PROD0039,30,1816.2,0,1601.8884,214.3116
11038,PROD0040,5,106.62,17.77,78.3657,28.2543
11063,PROD0040,40,878.24,79.84,704.1888,174.0512
10267,PROD0040,50,935.5,0,808.272,127.228
10273,PROD0040,60,1219.05,58.05,1003.104,215.946
10285,PROD0040,40,826.56,137.76,595.1232,231.4368
10301,PROD0040,10,183.3,0,158.3712,24.9288
10303,PROD0040,40,775.28,70.48,608.9472,166.3328
10347,PROD0040,4,68,0,58.752,9.248
10406,PROD0040,2,41.646,3.786,31.3481,10.2979
10431,PROD0040,50,1118.75,223.75,741.06,377.69
10448,PROD0040,20,373,0,308.844,64.156
10465,PROD0040,20,387,0,320.436,66.564
10474,PROD0040,21,374.22,0,309.8542,64.3658
10482,PROD0040,10,175.9,0,152.0496,23.8504
10484,PROD0040,10,184,0,152.352,31.648
10498,PROD0040,5,90,0,74.52,15.48
10522,PROD0040,25,547.5,91.25,377.775,169.725
10525,PROD0040,15,304.59,27.69,229.2732,75.3168
10534,PROD0040,10,221.76,36.96,149.688,72.072
10535,PROD0040,10,213.4,19.4,157.14,56.26
10572,PROD0040,50,971.5,0,786.915,184.585
10574,PROD0040,2,38.58,0,31.2498,7.3302
10607,PROD0040,42,700.14,0,567.1134,133.0266
10641,PROD0040,60,1187.4,0,961.794,225.606
10658,PROD0040,70,1462.65,69.65,1128.33,334.32
10659,PROD0040,24,490.14,23.34,378.108,112.032
10663,PROD0040,30,609.21,29.01,469.962,139.248
10684,PROD0040,20,364.8,0,295.488,69.312
10728,PROD0040,6,106.92,0,86.6052,20.3148
10744,PROD0040,50,1187.4,197.9,801.495,385.905
10748,PROD0040,40,720.4,0,609.9546,110.4454
10754,PROD0040,3,51.63,0,41.8203,9.8097
10807,PROD0040,1,20.11,0,17.4058,2.7042
10811,PROD0040,30,523.8,0,424.278,99.522
10817,PROD0040,60,1247.52,162.72,878.688,368.832
10837,PROD0040,25,450.25,0,402.558,47.692
10879,PROD0040,12,210.36,0,185.5375,24.8225
10895,PROD0040,91,1752.66,0,1545.8461,206.8139
10919,PROD0040,20,400,0,352.8,47.2
10978,PROD0040,10,182.9,0,161.3178,21.5822
11003,PROD0040,10,167.8,0,147.9996,19.8004
11063,PROD0041,30,317.46,28.86,254.5452,62.9148
11064,PROD0041,12,122.76,0,108.2743,14.4857
11067,PROD0041,9,84.06,0,74.1409,9.9191
11072,PROD0041,40,416,0,366.912,49.088
11077,PROD0041,8,69.76,0,61.5283,8.2317
10250,PROD0041,10,95.9,0,79.4052,16.4948
10260,PROD0041,16,200.4,40.08,138.5165,61.8835
10264,PROD0041,25,274.5625,35.8125,211.5246,63.0379
10316,PROD0041,10,89.6,0,77.4144,12.1856
10318,PROD0041,20,191.2,0,165.1968,26.0032
10340,PROD0041,12,115.038,5.478,94.6598,20.3782
10351,PROD0041,13,135.46,0,117.0374,18.4226
10379,PROD0041,8,82.104,7.464,64.489,17.615
10411,PROD0041,25,277.2,46.2,191.268,85.932
10444,PROD0041,30,275.7,0,228.2796,47.4204
10495,PROD0041,20,204.4,0,169.2432,35.1568
10516,PROD0041,80,924,84,695.52,228.48
10521,PROD0041,10,96.3,0,79.7364,16.5636
10523,PROD0041,6,68.64,6.24,51.6672,16.9728
10548,PROD0041,14,146.72,0,118.8432,27.8768
10559,PROD0041,12,109.872,5.232,84.7584,25.1136
10580,PROD0041,9,92.043,4.383,72.8989,19.1441
10655,PROD0041,20,251.28,41.88,169.614,81.666
10657,PROD0041,24,245.04,0,198.4824,46.5576
10678,PROD0041,120,1215.6,0,984.636,230.964
10685,PROD0041,4,36.84,0,29.8404,6.9996
10711,PROD0041,42,393.96,0,319.1076,74.8524
10725,PROD0041,12,123.36,0,99.9216,23.4384
10737,PROD0041,12,121.44,0,98.3664,23.0736
10747,PROD0041,35,316.75,0,256.5675,60.1825
10769,PROD0041,30,283.185,13.485,218.457,64.728
10778,PROD0041,10,90.6,0,73.386,17.214
10791,PROD0041,20,202.23,9.63,160.8241,41.4059
10793,PROD0041,14,125.86,0,101.9466,23.9134
10814,PROD0041,20,177.6,0,143.856,33.744
10818,PROD0041,20,206,0,166.86,39.14
10824,PROD0041,12,104.4,0,92.0808,12.3192
10890,PROD0041,14,127.68,0,112.6138,15.0662
10901,PROD0041,30,267.6,0,236.0232,31.5768
10909,PROD0041,5,50.45,0,44.4969,5.9531
10951,PROD0041,6,60.102,2.862,50.4857,9.6163
10960,PROD0041,24,229.92,0,202.7894,27.1306
10973,PROD0041,6,52.26,0,46.0933,6.1667
10989,PROD0041,4,37.36,0,32.9515,4.4085
10993,PROD0041,35,442.75,88.55,312.4044,130.3456
10999,PROD0041,20,199.5,9.5,167.58,31.92
11014,PROD0041,28,313.544,28.504,251.4053,62.1387
11035,PROD0042,30,399.6,0,383.087,16.513
11083,PROD0042,10,156.5,0,138.033,18.467
10248,PROD0042,10,140.4,0,116.2512,24.1488
10309,PROD0042,2,27.24,0,23.5354,3.7046
10311,PROD0042,6,89.58,0,77.3971,12.1829
10332,PROD0042,10,181.56,30.26,130.7232,50.8368
10345,PROD0042,9,136.71,0,118.1174,18.5926
10404,PROD0042,40,561.54,26.74,442.8144,118.7256
10463,PROD0042,50,743,0,615.204,127.796
10492,PROD0042,20,290.22,13.82,254.2259,35.9941
10498,PROD0042,30,453,0,375.084,77.916
10516,PROD0042,20,291.4,0,261.3874,30.0126
10571,PROD0042,28,435.988,56.868,307.0872,128.9008
10588,PROD0042,100,1669.2,278.2,1126.71,542.49
10625,PROD0042,5,74.6,0,60.426,14.174
10652,PROD0042,20,267.6,0,216.756,50.844
10663,PROD0042,30,464.94,22.14,366.7775,98.1625
10673,PROD0042,6,81.18,0,65.7558,15.4242
10680,PROD0042,40,693.5,138.7,449.388,244.112
10746,PROD0042,28,416.36,0,337.2516,79.1084
10767,PROD0042,2,26.7,0,21.627,5.073
10776,PROD0042,12,186.732,8.892,144.0504,42.6816
10777,PROD0042,20,360.96,60.16,243.648,117.312
10845,PROD0042,42,621.39,56.49,498.2418,123.1482
10856,PROD0042,20,268,0,236.376,31.624
10882,PROD0042,25,315.75,0,278.4915,37.2585
10923,PROD0042,10,158.4,26.4,116.424,41.976
10996,PROD0042,40,568.4,0,501.3288,67.0712
11002,PROD0042,24,354.936,46.296,274.4617,80.4743
11007,PROD0042,14,207.06,0,196.4352,10.6248
11013,PROD0042,4,59.16,0,54.1268,5.0332
11023,PROD0043,30,357.3,0,315.1386,42.1614
11052,PROD0043,30,429.12,71.52,315.4032,113.7168
11068,PROD0043,36,464.094,60.534,355.9399,108.1541
10270,PROD0043,25,326.5,0,282.096,44.404
10294,PROD0043,15,193.5,0,167.184,26.316
10302,PROD0043,12,129.84,0,112.1818,17.6582
10309,PROD0043,20,237.4,0,205.1136,32.2864
10312,PROD0043,24,314.64,0,271.849,42.791
10340,PROD0043,40,501.06,23.86,412.3008,88.7592
10458,PROD0043,20,252.8,0,217.8839,34.9161
10464,PROD0043,3,33.54,0,27.7711,5.7689
10468,PROD0043,15,173.85,0,143.9478,29.9022
10507,PROD0043,15,196.8225,25.6725,141.7122,55.1103
10524,PROD0043,60,780,0,645.84,134.16
10530,PROD0043,25,272.75,0,225.837,46.913
10644,PROD0043,20,262,0,212.22,49.78
10673,PROD0043,6,74.34,0,63.9842,10.3558
10691,PROD0043,40,457.6,0,370.656,86.944
10706,PROD0043,24,281.76,0,228.2256,53.5344
10760,PROD0043,30,464.25,92.85,300.834,163.416
10814,PROD0043,20,283.36,36.96,199.584,83.776
10819,PROD0043,7,79.59,0,64.4679,15.1221
10831,PROD0043,9,113.94,0,109.1021,4.8379
10842,PROD0043,5,55.45,0,48.9069,6.5431
10923,PROD0043,10,154.08,25.68,113.2488,40.8312
10938,PROD0043,24,380.1,76.02,282.411,97.689
10982,PROD0043,9,102.33,0,90.2551,12.0749
10987,PROD0043,6,78.42,0,69.1664,9.2536
11034,PROD0044,12,879.48,0,775.7014,103.7786
11042,PROD0044,15,1131.15,0,997.6743,133.4757
10278,PROD0044,16,1292.48,0,1116.7027,175.7773
10284,PROD0044,21,1435.77,0,1240.5053,195.2647
10291,PROD0044,24,2182.752,198.432,1714.4525,468.2995
10351,PROD0044,77,5961.879,283.899,4905.7747,1056.1043
10411,PROD0044,40,3298.56,549.76,2276.0064,1022.5536
10452,PROD0044,100,8495.55,404.55,6699.348,1796.202
10469,PROD0044,2,156.814,20.454,112.9061,43.9079
10491,PROD0044,15,1420.365,185.265,1022.6628,397.7022
10518,PROD0044,9,691.29,0,572.3881,118.9019
10551,PROD0044,40,2739.6,0,2219.076,520.524
10561,PROD0044,10,688.9,0,558.009,130.891
10576,PROD0044,21,1611.96,0,1305.6876,306.2724
10624,PROD0044,10,825.4,0,668.574,156.826
10656,PROD0044,28,2095.016,190.456,1542.6936,552.3224
10676,PROD0044,21,1565.76,0,1268.2656,297.4944
10691,PROD0044,24,1781.04,0,1442.6424,338.3976
10721,PROD0044,50,3967.425,188.925,3060.585,906.84
10745,PROD0044,16,1146.08,0,928.3248,217.7552
10796,PROD0044,10,713.9,0,578.259,135.641
10832,PROD0044,16,1308.288,218.048,961.5917,346.6963
10944,PROD0044,18,1636.425,327.285,1154.6615,481.7635
10978,PROD0044,6,496.593,64.773,380.8652,115.7278
10388,PROD0045,15,156.6,26.1,108.054,48.546
10465,PROD0045,30,339.57,30.87,255.6036,83.9664
10502,PROD0045,21,210,0,173.88,36.12
10549,PROD0045,100,1084.45,141.45,763.83,320.62
10638,PROD0045,20,177.2,0,143.532,33.668
10713,PROD0045,110,1129.7,0,989.4563,140.2437
10740,PROD0045,40,447.84,74.64,302.292,145.548
10750,PROD0045,40,405.72,52.92,285.768,119.952
10753,PROD0045,4,35.88,0,29.0628,6.8172
10776,PROD0045,27,258.2685,12.2985,199.2357,59.0328
10847,PROD0045,36,378,63,277.83,100.17
10896,PROD0045,15,140.85,0,124.2297,16.6203
10954,PROD0045,30,262.8,0,231.7896,31.0104
11013,PROD0045,20,179.4,0,158.2308,21.1692
11019,PROD0046,3,34.05,0,30.0321,4.0179
11075,PROD0046,30,454.71,59.31,348.7428,105.9672
11077,PROD0046,8,94.9008,1.8608,82.0613,12.8395
10287,PROD0046,15,210.9675,27.5175,168.0717,42.8958
10324,PROD0046,30,364.5,0,314.928,49.572
10390,PROD0046,45,487.35,0,403.5258,83.8242
10395,PROD0046,28,357.896,32.536,269.3981,88.4979
10417,PROD0046,2,31.55,6.31,20.8987,10.6513
10428,PROD0046,20,241.4,0,199.8792,41.5208
10436,PROD0046,5,64.25,0,53.199,11.051
10454,PROD0046,10,143.64,23.94,99.1116,44.5284
10459,PROD0046,20,251.58,11.98,198.3888,53.1912
10466,PROD0046,5,59.25,0,49.059,10.191
10512,PROD0046,9,129.8925,16.9425,93.5226,36.3699
10643,PROD0046,2,27.875,5.575,18.063,9.812
10644,PROD0046,21,300.3,27.3,221.13,79.17
10657,PROD0046,45,584.1,0,473.121,110.979
10670,PROD0046,60,745.8,0,667.4509,78.3491
10696,PROD0046,18,216.36,0,175.2516,41.1084
10713,PROD0046,24,273.84,0,221.8104,52.0296
10743,PROD0046,28,383.082,18.242,295.5204,87.5616
10813,PROD0046,35,419.65,0,339.9165,79.7335
10876,PROD0046,21,256.83,0,226.5241,30.3059
10943,PROD0046,15,185.85,0,163.9197,21.9303
10969,PROD0046,9,117.63,0,103.7497,13.8803
10997,PROD0046,20,315.5,63.1,222.6168,92.8832
11001,PROD0046,25,328.5,0,289.737,38.763
11083,PROD0047,5,127.5,0,112.455,15.045
10332,PROD0047,16,471.744,78.624,339.6557,132.0883
10418,PROD0047,55,1410.75,0,1168.101,242.649
10431,PROD0047,30,1012.125,202.425,670.4316,341.6934
10480,PROD0047,30,780.3,0,646.0884,134.2116
10512,PROD0047,6,183.885,23.985,132.3972,51.4878
10558,PROD0047,25,619,0,501.39,117.61
10585,PROD0047,15,375.6,0,304.236,71.364
10656,PROD0047,6,156.618,14.238,115.3278,41.2902
10657,PROD0047,10,253.2,0,205.092,48.108
10684,PROD0047,40,1051.6,0,851.796,199.804
10685,PROD0047,15,375.3,0,303.993,71.307
10699,PROD0047,12,286.56,0,232.1136,54.4464
10710,PROD0047,5,131.55,0,106.5555,24.9945
10714,PROD0047,50,1746.875,349.375,1131.975,614.9
10755,PROD0047,30,1044.75,208.95,676.998,367.752
10762,PROD0047,30,703.5,0,569.835,133.665
10837,PROD0047,40,1356,271.2,956.7936,399.2064
10875,PROD0047,21,564.102,51.282,452.3072,111.7948
10928,PROD0047,5,127.5,0,112.455,15.045
10956,PROD0047,14,322.56,0,284.4979,38.0621
10977,PROD0047,30,809.7,0,714.1554,95.5446
10403,PROD0048,70,2562.315,334.215,1844.8668,717.4482
10453,PROD0048,15,592.35,53.85,445.878,146.472
10507,PROD0048,15,551.1375,71.8875,396.819,154.3185
10604,PROD0048,6,220.506,20.046,162.3726,58.1334
10704,PROD0048,24,712.08,0,576.7848,135.2952
10814,PROD0048,8,304.52,39.72,214.488,90.032
11019,PROD0049,2,43.54,0,39.1742,4.3658
11039,PROD0049,60,1116,0,984.312,131.688
10253,PROD0049,40,796.4,0,659.4192,136.9808
10290,PROD0049,15,294.9,0,254.7936,40.1064
10304,PROD0049,30,593.7,0,512.9568,80.7432
10360,PROD0049,35,640.15,0,553.0896,87.0604
10400,PROD0049,30,646.5,0,563.1968,83.3032
10404,PROD0049,30,624.33,29.73,492.3288,132.0012
10456,PROD0049,21,484.932,63.252,349.151,135.781
10481,PROD0049,24,454.8,0,386.2125,68.5875
10499,PROD0049,25,476.5,0,394.542,81.958
10539,PROD0049,6,125.4,0,102.2553,23.1447
10603,PROD0049,25,507.4125,24.1625,391.4325,115.98
10612,PROD0049,18,324,0,262.44,61.56
10804,PROD0049,4,86.71,11.31,61.074,25.636
10868,PROD0049,42,899.514,81.774,762.6708,136.8432
10875,PROD0049,15,324.3,0,286.0326,38.2674
10882,PROD0049,20,458.85,59.85,351.918,106.932
10910,PROD0049,10,202.7,0,178.7814,23.9186
10942,PROD0049,28,551.88,0,486.7582,65.1218
10967,PROD0049,40,746.8,0,658.6776,88.1224
11072,PROD0050,22,347.82,0,306.7772,41.0428
10350,PROD0050,15,272.085,24.735,213.7104,58.3746
10383,PROD0050,15,231.45,0,191.6406,39.8094
10429,PROD0050,40,686,0,568.008,117.992
10465,PROD0050,25,378.25,0,313.191,65.059
10637,PROD0050,25,416.0625,19.8125,320.9625,95.1
10729,PROD0050,40,660.4,0,534.924,125.476
10751,PROD0050,20,330.44,30.04,243.324,87.116
10920,PROD0050,24,356.88,0,314.7682,42.1118
10948,PROD0050,9,144.45,0,127.4049,17.0451
11021,PROD0051,44,5569.85,1113.97,3930.0862,1639.7638
11026,PROD0051,10,929.8,0,820.0836,109.7164
11045,PROD0051,24,2461.2,0,2170.7784,290.4216
11055,PROD0051,20,1941.6,0,1712.4912,229.1088
11083,PROD0051,3,308.691,8.991,264.3354,44.3556
10249,PROD0051,40,4048,0,3642.6713,405.3287
10250,PROD0051,35,3931.2175,512.7675,2830.4766,1100.7409
10291,PROD0051,2,234.432,21.312,184.1357,50.2963
10335,PROD0051,48,6007.104,1001.184,4325.1149,1681.9891
10362,PROD0051,20,2195.8,0,1897.1712,298.6288
10397,PROD0051,18,2089.044,272.484,1504.1117,584.9323
10472,PROD0051,18,1632.42,0,1351.6438,280.7762
10484,PROD0051,3,272.88,0,225.9446,46.9354
10486,PROD0051,25,2421.25,0,2004.795,416.455
10537,PROD0051,6,552.84,0,447.8004,105.0396
10549,PROD0051,48,5390.832,703.152,3797.0208,1593.8112
10555,PROD0051,20,2441.04,406.84,1647.702,793.338
10558,PROD0051,20,1828.6,0,1588.9367,239.6633
10561,PROD0051,50,5042.5,0,4084.425,958.075
10567,PROD0051,3,324.06,0,262.4886,61.5714
10634,PROD0051,15,1514.85,0,1227.0285,287.8215
10663,PROD0051,20,2033.43,96.83,1568.646,464.784
10665,PROD0051,20,1880.6,0,1523.286,357.314
10709,PROD0051,28,2561.44,0,2074.7664,486.6736
10716,PROD0051,7,730.52,0,591.7212,138.7988
10731,PROD0051,30,2959.74,140.94,2283.228,676.512
10762,PROD0051,28,2742.6,0,2221.506,521.094
10776,PROD0051,120,11665.08,555.48,8998.776,2666.304
10800,PROD0051,10,1104.18,100.38,828.6221,275.5579
10802,PROD0051,30,4031.625,806.325,2612.493,1419.132
10821,PROD0051,6,630.9,0,511.029,119.871
10843,PROD0051,4,473.6,94.72,334.1722,139.4278
10860,PROD0051,3,325.41,0,287.0116,38.3984
10870,PROD0051,2,215.24,0,189.8417,25.3983
10948,PROD0051,40,4030.4,0,3554.8128,475.5872
10956,PROD0051,8,785.44,0,692.7581,92.6819
10965,PROD0051,16,1553.12,0,1369.8518,183.2682
10977,PROD0051,10,1047.5,0,923.895,123.605
10995,PROD0051,20,1995.8,0,1769.0579,226.7421
10999,PROD0051,15,1550.9025,73.8525,1302.7581,248.1444
11038,PROD0052,2,155.22,0,136.904,18.316
11077,PROD0052,8,662.64,0,584.4485,78.1915
10322,PROD0052,20,1560.4,0,1348.1856,212.2144
10334,PROD0052,8,582.08,0,502.9171,79.1629
10388,PROD0052,20,1983.6,330.6,1368.684,614.916
10446,PROD0052,15,1266.54,115.14,953.3592,313.1808
10449,PROD0052,20,1759.6,0,1456.9488,302.6512
10517,PROD0052,6,512.94,0,424.7143,88.2257
10558,PROD0052,30,2554.2,0,2068.902,485.298
10563,PROD0052,70,5688.9,0,4608.009,1080.891
10586,PROD0052,4,375.406,48.966,264.4164,110.9896
10594,PROD0052,24,1964.16,0,1590.9696,373.1904
10620,PROD0052,5,415.4,0,336.474,78.926
10683,PROD0052,9,688.41,0,557.6121,130.7979
10725,PROD0052,4,290.84,0,235.5804,55.2596
10733,PROD0052,25,2147.5,0,1739.475,408.025
10739,PROD0052,18,1431.72,0,1159.6932,272.0268
10758,PROD0052,60,4579.2,0,3709.152,870.048
10769,PROD0052,15,1284.4125,61.1625,990.8325,293.58
10793,PROD0052,8,675.92,0,547.4952,128.4248
10809,PROD0052,20,1454.8,0,1178.388,276.412
10862,PROD0052,8,683.52,0,628.3724,55.1476
10908,PROD0052,14,1150.569,54.789,966.478,184.091
10925,PROD0052,12,1171.758,152.838,909.0117,262.7463
10927,PROD0052,5,371.65,0,327.7953,43.8547
10961,PROD0052,6,467.271,22.251,392.5076,74.7634
10970,PROD0052,40,3659.04,609.84,2689.3944,969.6456
10997,PROD0052,20,1884.25,376.85,1329.5268,554.7232
11003,PROD0052,10,801,0,706.482,94.518
11033,PROD0053,70,4261.95,387.45,3417.309,844.641
11062,PROD0053,10,738.48,123.08,542.7828,195.6972
11064,PROD0053,25,1683.275,153.025,1349.6805,333.5945
10256,PROD0053,15,907.95,0,751.7826,156.1674
10285,PROD0053,36,2633.472,438.912,1896.0998,737.3722
10306,PROD0053,10,611.1,0,527.9904,83.1096
10312,PROD0053,20,1264.6,0,1092.6144,171.9856
10380,PROD0053,20,1341.12,121.92,1053.3888,287.7312
10388,PROD0053,40,2511.6,0,2079.6048,431.9952
10395,PROD0053,70,5109.72,464.52,3846.2256,1263.4944
10416,PROD0053,10,553.2,0,458.0496,95.1504
10421,PROD0053,15,964.275,125.775,694.278,269.997
10437,PROD0053,15,872.55,0,722.4714,150.0786
10455,PROD0053,50,3115.5,0,2579.634,535.866
10479,PROD0053,28,1833.16,0,1517.8565,315.3035
10502,PROD0053,6,400.98,0,332.0114,68.9686
10504,PROD0053,10,623.2,0,516.0096,107.1904
10520,PROD0053,5,284.5,0,235.566,48.934
10558,PROD0053,18,1013.94,0,821.2914,192.6486
10573,PROD0053,25,1640.25,0,1328.6025,311.6475
10626,PROD0053,12,761.28,0,616.6368,144.6432
10650,PROD0053,25,1635.375,77.875,1261.575,373.8
10675,PROD0053,10,661.8,0,536.058,125.742
10711,PROD0053,120,7548,0,6113.88,1434.12
10712,PROD0053,3,185.535,8.835,148.9353,36.5997
10825,PROD0053,20,1328.8,0,1172.0016,156.7984
10833,PROD0053,9,600.633,54.603,481.5985,119.0345
10867,PROD0053,3,197.97,0,174.6095,23.3605
10933,PROD0053,2,110.38,0,97.3552,13.0248
10962,PROD0053,20,1155.4,0,1019.0628,136.3372
11035,PROD0054,10,373,0,328.986,44.014
11065,PROD0054,20,942.25,188.45,664.8516,277.3984
10288,PROD0054,10,369.82,33.62,290.4768,79.3432
10306,PROD0054,5,189.4,0,163.6416,25.7584
10331,PROD0054,15,569.55,0,492.0912,77.4588
10349,PROD0054,24,820.32,0,708.7565,111.5635
10352,PROD0054,20,871.7,113.7,654.912,216.788
10360,PROD0054,28,1028.44,0,888.5722,139.8678
10362,PROD0054,24,889.68,0,768.6835,120.9965
10367,PROD0054,18,672.66,0,581.1782,91.4818
10375,PROD0054,10,329.5,0,284.688,44.812
10408,PROD0054,6,204.54,0,169.3591,35.1809
10432,PROD0054,40,1364.8,0,1130.0544,234.7456
10442,PROD0054,80,2913.6,0,2412.4608,501.1392
10445,PROD0054,15,529.8,0,445.4543,84.3457
10450,PROD0054,6,253.584,42.264,174.973,78.611
10487,PROD0054,24,1008.3,201.66,667.8979,340.4021
10501,PROD0054,20,755.8,0,687.421,68.379
10524,PROD0054,15,513.45,0,425.1366,88.3134
10534,PROD0054,10,443.4,73.9,299.295,144.105
10542,PROD0054,24,822.024,39.144,634.1328,187.8912
10591,PROD0054,50,1851,0,1499.31,351.69
10600,PROD0054,4,141.44,0,114.5664,26.8736
10650,PROD0054,30,1060.5,0,859.005,201.495
10654,PROD0054,6,212.85,19.35,156.735,56.115
10678,PROD0054,30,1074.3,0,870.183,204.117
10693,PROD0054,60,2555.76,333.36,1800.144,755.616
10717,PROD0054,15,523.65,0,424.1565,99.4935
10719,PROD0054,40,1712.5,342.5,1109.7,602.8
10781,PROD0054,3,136.188,22.698,91.9269,44.2611
10792,PROD0054,3,113.7,0,92.097,21.603
10794,PROD0054,6,239.4,39.9,161.595,77.805
10800,PROD0054,7,249.095,22.645,183.4245,65.6705
10859,PROD0054,35,1568.875,313.775,1106.9982,461.8768
10882,PROD0054,32,1303.456,170.016,999.6941,303.7619
10915,PROD0054,10,370.8,0,327.0456,43.7544
11028,PROD0055,35,1286.95,0,1135.0899,151.8601
11056,PROD0055,35,1367.45,0,1206.0909,161.3591
11064,PROD0055,4,174.944,15.904,140.2733,34.6707
11077,PROD0055,5,210.55,0,193.3484,17.2016
10254,PROD0055,21,984.354,128.394,708.7349,275.6191
10280,PROD0055,20,849.4,0,733.8816,115.5184
10342,PROD0055,40,1800.96,300.16,1296.6912,504.2688
10356,PROD0055,12,487.8,0,421.4592,66.3408
10389,PROD0055,15,562.35,0,465.6258,96.7242
10398,PROD0055,120,4935.48,448.68,3715.0704,1220.4096
10425,PROD0055,10,450.5,90.1,298.4112,152.0888
10451,PROD0055,120,5283.96,480.36,3977.3808,1306.5792
10461,PROD0055,60,2643,528.6,1750.7232,892.2768
10476,PROD0055,2,79.044,3.764,62.3318,16.7122
10485,PROD0055,30,1161.93,105.63,874.6164,287.3136
10529,PROD0055,14,517.58,0,428.5562,89.0238
10559,PROD0055,18,736.344,35.064,568.0368,168.3072
10564,PROD0055,25,930.5625,44.3125,717.8625,212.7
10606,PROD0055,20,1002.48,167.08,676.674,325.806
10615,PROD0055,5,209.25,0,169.4925,39.7575
10630,PROD0055,12,444.528,21.168,354.6635,89.8645
10668,PROD0055,4,181.28,16.48,133.488,47.792
10707,PROD0055,21,878.01,0,711.1881,166.8219
10725,PROD0055,6,249.6,0,202.176,47.424
10728,PROD0055,12,450.84,0,365.1804,85.6596
10802,PROD0055,60,2872.5,574.5,1861.38,1011.12
10872,PROD0055,10,441.315,21.015,370.7046,70.6104
10902,PROD0055,30,1464.18,190.98,1122.9624,341.2176
10930,PROD0055,25,1192.8,198.8,876.708,316.092
10948,PROD0055,4,154.92,0,136.6394,18.2806
10990,PROD0055,65,2942.9075,383.8575,2257.0821,685.8254
11001,PROD0055,6,217.5,0,191.835,25.665
11002,PROD0055,40,1689.2,0,1581.1526,108.0474
11018,PROD0056,5,180.1,0,158.8482,21.2518
11029,PROD0056,20,763.2,0,673.1424,90.0576
10262,PROD0056,2,69.1,0,59.7024,9.3976
10295,PROD0056,4,139.36,0,120.407,18.953
10301,PROD0056,20,783.4,0,676.8576,106.5424
10329,PROD0056,12,505.638,24.078,416.0678,89.5702
10346,PROD0056,20,810.2,0,700.0128,110.1872
10369,PROD0056,18,886.95,177.39,613.0598,273.8902
10383,PROD0056,20,826.4,0,684.2592,142.1408
10401,PROD0056,70,2804.2,0,2556.2446,247.9554
10426,PROD0056,5,181.45,0,150.2406,31.2094
10430,PROD0056,30,1087.5,0,900.45,187.05
10433,PROD0056,28,1072.68,0,888.179,184.501
10436,PROD0056,40,1661.44,151.04,1250.6112,410.8288
10458,PROD0056,15,604.8,0,500.7744,104.0256
10464,PROD0056,30,1417.32,236.22,977.9508,439.3692
10471,PROD0056,20,796.4,0,659.4192,136.9808
10494,PROD0056,30,1061.1,0,878.5908,182.5092
10497,PROD0056,14,579.46,0,479.7929,99.6671
10514,PROD0056,70,2674.7,0,2214.6516,460.0484
10519,PROD0056,40,1629.2,0,1348.9776,280.2224
10526,PROD0056,30,1438.305,187.605,1035.5796,402.7254
10555,PROD0056,40,1915.2,319.2,1292.76,622.44
10570,PROD0056,60,2530.71,120.51,1952.262,578.448
10596,PROD0056,5,215.46,35.91,145.4355,70.0245
10608,PROD0056,28,1155.28,0,935.7768,219.5032
10616,PROD0056,14,561.54,0,454.8474,106.6926
10618,PROD0056,20,832,0,673.92,158.08
10637,PROD0056,60,2314.62,110.22,1785.564,529.056
10657,PROD0056,45,1809.45,0,1465.6545,343.7955
10664,PROD0056,12,573.528,74.808,403.9632,169.5648
10690,PROD0056,20,1026.25,205.25,665.01,361.24
10712,PROD0056,30,1068.6,0,865.566,203.034
10714,PROD0056,18,775.8,155.16,502.7184,273.0816
10727,PROD0056,10,435.435,20.735,335.907,99.528
10740,PROD0056,14,665.952,110.992,449.5176,216.4344
10748,PROD0056,28,1034.88,0,838.2528,196.6272
10749,PROD0056,15,612.15,0,495.8415,116.3085
10755,PROD0056,30,1558.5,311.7,1110.5796,447.9204
10762,PROD0056,60,2187.6,0,1771.956,415.644
10781,PROD0056,20,977.04,162.84,659.502,317.538
10790,PROD0056,20,838.12,109.32,590.328,247.792
10808,PROD0056,20,894.24,116.64,629.856,264.384
10820,PROD0056,30,1200.6,0,972.486,228.114
10841,PROD0056,30,1245.9,0,1098.8838,147.0162
10855,PROD0056,24,910.8,0,803.3256,107.4744
10884,PROD0056,21,908.019,43.239,762.736,145.283
10896,PROD0056,16,578.72,0,510.431,68.289
10944,PROD0056,18,727.2,0,641.3904,85.8096
10966,PROD0056,12,539.856,70.416,414.0461,125.8099
11039,PROD0057,28,575.68,0,507.7498,67.9302
11055,PROD0057,20,387.4,0,341.6868,45.7132
11079,PROD0057,15,285,0,251.37,33.63
10251,PROD0057,15,332.64,15.84,288.1383,44.5017
10260,PROD0057,50,929,0,802.656,126.344
10282,PROD0057,2,42.04,0,36.3226,5.7174
10326,PROD0057,16,287.04,0,248.0026,39.0374
10355,PROD0057,25,442.5,0,382.32,60.18
